Instance,Terminal,Layer,X location,Y location,Voltage
TAP_TAPCELL_ROW_1_22,VGND,li1,31.5100,16.0280,0.000013
TAP_TAPCELL_ROW_0_21,VGND,li1,31.5100,11.1710,0.000011
TAP_TAPCELL_ROW_0_20,VGND,li1,18.6300,11.1710,0.000011
PHY_EDGE_ROW_9_Left_19,VGND,li1,6.2100,38.0800,0.000018
PHY_EDGE_ROW_8_Left_18,VGND,li1,6.2100,32.6400,0.000010
PHY_EDGE_ROW_7_Left_17,VGND,li1,6.2100,32.6400,0.000010
PHY_EDGE_ROW_6_Left_16,VGND,li1,6.2100,27.2000,0.000007
PHY_EDGE_ROW_5_Left_15,VGND,li1,6.2100,27.2000,0.000007
PHY_EDGE_ROW_4_Left_14,VGND,li1,6.2100,21.7600,0.000007
PHY_EDGE_ROW_3_Left_13,VGND,li1,6.2100,21.7600,0.000007
PHY_EDGE_ROW_2_Left_12,VGND,li1,6.2100,16.3200,0.000012
PHY_EDGE_ROW_1_Left_11,VGND,li1,6.2100,16.3200,0.000012
PHY_EDGE_ROW_0_Left_10,VGND,li1,6.2100,10.8800,0.000012
PHY_EDGE_ROW_9_Right_9,VGND,li1,43.4700,38.0800,0.000010
PHY_EDGE_ROW_8_Right_8,VGND,li1,43.4700,32.6400,0.000012
PHY_EDGE_ROW_7_Right_7,VGND,li1,43.4700,32.6400,0.000012
PHY_EDGE_ROW_6_Right_6,VGND,li1,43.4700,27.2000,0.000008
PHY_EDGE_ROW_5_Right_5,VGND,li1,43.4700,27.2000,0.000008
PHY_EDGE_ROW_4_Right_4,VGND,li1,43.4700,21.7600,0.000008
PHY_EDGE_ROW_3_Right_3,VGND,li1,43.4700,21.7600,0.000008
PHY_EDGE_ROW_2_Right_2,VGND,li1,43.4700,16.3200,0.000018
PHY_EDGE_ROW_1_Right_1,VGND,li1,43.4700,16.3200,0.000018
PHY_EDGE_ROW_0_Right_0,VGND,li1,43.4700,10.8800,0.000012
_103_,VGND,li1,13.1100,16.3200,0.000012
_102_,VGND,li1,33.1200,38.0800,0.000009
_101_,VGND,li1,29.9000,32.6400,0.000011
_100_,VGND,li1,29.6700,38.0800,0.000009
_099_,VGND,li1,36.1100,38.0800,0.000010
_098_,VGND,li1,34.5000,27.2000,0.000007
_097_,VGND,li1,34.7300,32.6400,0.000012
_096_,VGND,li1,24.1500,32.6400,0.000008
_095_,VGND,li1,19.5500,38.0800,0.000013
_094_,VGND,li1,20.7000,32.6400,0.000009
_093_,VGND,li1,15.6400,32.6400,0.000009
_092_,VGND,li1,21.8500,32.6400,0.000009
